timestamp,datetime,value_min,value_avg,value_max,num_samples
1767812400,2026-01-07 16:00:00,80.082793,80.3399039,80.557342,60
1767816000,2026-01-07 17:00:00,79.885049,80.07089930000002,80.558868,60
1767819600,2026-01-07 18:00:00,76.752156,78.65020323333333,80.112166,60
1767823200,2026-01-07 19:00:00,76.980299,77.75350956666671,78.001136,60
1767826800,2026-01-07 20:00:00,76.610369,77.04138171666668,77.197046,60
1767830400,2026-01-07 21:00:00,77.191729,78.41182191666663,79.39815,60
1767834000,2026-01-07 22:00:00,79.561419,81.14154370000001,82.758828,60
1767837600,2026-01-07 23:00:00,82.789417,83.31714229999999,83.840509,60
1767841200,2026-01-08 00:00:00,76.220101,79.20050756666669,83.976313,60
1767844800,2026-01-08 01:00:00,77.014679,77.4832460666667,78.258271,60
1767848400,2026-01-08 02:00:00,77.432651,77.88587714999998,78.378815,60
1767852000,2026-01-08 03:00:00,77.27694,77.48786710000002,77.731723,60
1767855600,2026-01-08 04:00:00,77.438683,77.49524213333329,77.522606,60
1767859200,2026-01-08 05:00:00,76.102132,76.80848644999999,77.586693,60
1767862800,2026-01-08 06:00:00,76.276082,76.50325996666666,76.579732,60
1767866400,2026-01-08 07:00:00,76.60262,76.85731493333331,77.260274,60
1767870000,2026-01-08 08:00:00,77.359456,77.67568214999999,77.971906,60
1767873600,2026-01-08 09:00:00,77.087898,78.28106795000002,78.727073,60
1767877200,2026-01-08 10:00:00,76.639933,78.32045196666665,79.167886,60
1767880800,2026-01-08 11:00:00,76.385182,76.92062504999998,77.396745,60
1767884400,2026-01-08 12:00:00,76.942915,77.43172501666668,77.737898,60
1767888000,2026-01-08 13:00:00,77.751631,77.87352511666668,78.055758,60
1767891600,2026-01-08 14:00:00,78.092379,78.24178811666665,78.739352,60
1767895200,2026-01-08 15:00:00,78.74393,79.02314003333335,79.274936,60
1767898800,2026-01-08 16:00:00,79.281039,79.39687880000002,79.842563,60
1767902400,2026-01-08 17:00:00,79.564972,79.7626078,80.190463,60
1767906000,2026-01-08 18:00:00,79.754181,80.19500738333335,80.608673,60
1767909600,2026-01-08 19:00:00,79.24418,80.26145385000004,80.657501,60
1767913200,2026-01-08 20:00:00,79.483743,80.23613773333334,87.275144,15
1767924000,2026-01-08 23:00:00,90.953586,91.08033827272725,91.168735,44
1767927600,2026-01-09 00:00:00,90.143082,90.75439551666663,91.360996,60
1767931200,2026-01-09 01:00:00,90.408585,90.574906,90.634415,60
1767934800,2026-01-09 02:00:00,88.120076,89.06235916666664,89.484355,60
1767938400,2026-01-09 03:00:00,82.079907,85.33943101666667,88.251302,60
1767942000,2026-01-09 04:00:00,82.498689,82.56259823333335,82.602449,60
1767945600,2026-01-09 05:00:00,82.622286,82.67045239999999,82.777925,60
1767949200,2026-01-09 06:00:00,82.825227,82.94808624999999,82.988497,60
1767952800,2026-01-09 07:00:00,82.405038,82.78544265000001,83.026644,60
1767956400,2026-01-09 08:00:00,82.575937,82.84492403333331,83.09321,60
1767960000,2026-01-09 09:00:00,83.106943,83.14941336666665,83.178659,60
1767963600,2026-01-09 10:00:00,83.186289,83.30787579999999,83.337351,60
1767967200,2026-01-09 11:00:00,83.343454,83.36257858333335,83.392282,60
1767970800,2026-01-09 12:00:00,83.20901,83.31568153333332,83.470102,60
1767974400,2026-01-09 13:00:00,82.686945,82.81003423333334,83.248683,60
1767978000,2026-01-09 14:00:00,80.157824,82.59532089999998,82.798143,60
1767981600,2026-01-09 15:00:00,82.556506,82.84839206666665,83.007308,60
1767985200,2026-01-09 16:00:00,82.991668,83.15142711666667,83.431121,60
1767988800,2026-01-09 17:00:00,83.513518,83.55191933333333,83.576079,60
1767992400,2026-01-09 18:00:00,83.424707,83.61046166666668,83.789702,60
1767996000,2026-01-09 19:00:00,83.788844,84.68367056666665,84.861537,60
1767999600,2026-01-09 20:00:00,84.946986,86.69935701666664,87.359402,60
1768003200,2026-01-09 21:00:00,86.357543,86.61160981666667,87.553188,60
1768006800,2026-01-09 22:00:00,86.815879,87.34500271666664,87.424704,60
1768010400,2026-01-09 23:00:00,85.617753,87.75456968333333,88.125083,60
1768014000,2026-01-10 00:00:00,82.32152,85.25555651666669,86.481401,60
1768017600,2026-01-10 01:00:00,82.340379,82.40940713333333,82.550402,60
1768021200,2026-01-10 02:00:00,82.555528,82.76472635,82.827135,60
1768024800,2026-01-10 03:00:00,82.056518,82.1645433,82.635923,60
1768028400,2026-01-10 04:00:00,82.212158,82.22233011666667,82.231994,60
1768032000,2026-01-10 05:00:00,82.242675,82.28801939999998,82.31134,60
1768035600,2026-01-10 06:00:00,81.605335,82.39427524999999,82.455249,60
1768039200,2026-01-10 07:00:00,82.506509,82.59971518333332,82.640787,60
1768042800,2026-01-10 08:00:00,82.747598,82.79815583333334,82.846781,60
1768046400,2026-01-10 09:00:00,82.851358,82.90115258333337,82.929178,60
1768050000,2026-01-10 10:00:00,82.935281,84.03093905,84.488531,60
1768053600,2026-01-10 11:00:00,83.376761,83.82881213333332,84.186789,60
1768057200,2026-01-10 12:00:00,82.571359,83.60793636666666,83.680411,60
1768060800,2026-01-10 13:00:00,80.973692,81.60486975000002,82.58204,60
1768064400,2026-01-10 14:00:00,81.125922,81.30703246666667,81.590147,60
1768068000,2026-01-10 15:00:00,80.979557,81.20026775000001,81.428047,60
1768071600,2026-01-10 16:00:00,80.495281,80.8436308833333,81.119938,60
1768075200,2026-01-10 17:00:00,80.390544,80.67261799999999,80.984111,60
1768078800,2026-01-10 18:00:00,80.99937,82.01009519999998,82.56578,60
1768082400,2026-01-10 19:00:00,82.574936,82.87311781666666,83.075424,60
1768086000,2026-01-10 20:00:00,83.050414,83.7616346,86.720154,60
1768089600,2026-01-10 21:00:00,86.727783,87.01020326666662,87.47699,60
1768093200,2026-01-10 22:00:00,84.267756,85.2836693166667,86.489078,60
1768096800,2026-01-10 23:00:00,82.692047,83.37671278333335,85.489985,60
1768100400,2026-01-11 00:00:00,83.404632,83.49369290000001,83.555694,60
1768104000,2026-01-11 01:00:00,83.587738,83.73002621666667,83.769318,60
1768107600,2026-01-11 02:00:00,83.216353,83.60300076666664,83.845612,60
1768111200,2026-01-11 03:00:00,83.191939,84.62364626666667,85.061141,60
1768114800,2026-01-11 04:00:00,85.067245,85.21085551666665,85.648605,60
1768118400,2026-01-11 05:00:00,84.820601,84.90329253333334,85.225936,60
1768122000,2026-01-11 06:00:00,85.005232,85.5844304,85.679671,60
1768125600,2026-01-11 07:00:00,85.360786,85.50990039999999,85.759016,60
1768129200,2026-01-11 08:00:00,85.412666,85.43563023333333,85.464546,60
1768132800,2026-01-11 09:00:00,85.479804,85.51960435,85.640022,60
1768136400,2026-01-11 10:00:00,85.643073,85.88197525000001,86.111518,60
1768140000,2026-01-11 11:00:00,86.134407,86.18516739999997,86.204597,60
1768143600,2026-01-11 12:00:00,86.21833,86.23580121666664,86.248848,60
1768147200,2026-01-11 13:00:00,86.248848,86.25876556666667,86.267158,60
1768150800,2026-01-11 14:00:00,86.27021,86.30835658333332,86.31446,60
1768154400,2026-01-11 15:00:00,86.323616,86.33305078333333,86.337349,60
1768158000,2026-01-11 16:00:00,86.3404,86.34502859999998,86.354133,60
1768161600,2026-01-11 17:00:00,86.357185,86.3750884,86.390754,60
1768165200,2026-01-11 18:00:00,86.39228,86.85635095,87.252876,60
1768168800,2026-01-11 19:00:00,87.262031,87.46449014999999,87.521431,60
1768172400,2026-01-11 20:00:00,87.53669,87.63688918333332,88.282845,60
1768176000,2026-01-11 21:00:00,87.367341,87.81332195,88.555977,60
1768179600,2026-01-11 22:00:00,86.258956,86.99573278333331,87.631318,60
1768183200,2026-01-11 23:00:00,83.983632,86.57605688333334,87.71703,60
1768186800,2026-01-12 00:00:00,86.167165,86.62040226666669,86.788198,60
1768190400,2026-01-12 01:00:00,86.236402,86.51849603333332,86.92095,60
1768194000,2026-01-12 02:00:00,81.80625,82.9160585166667,86.488172,60
1768197600,2026-01-12 03:00:00,82.201453,82.34371561666667,82.489844,60
1768201200,2026-01-12 04:00:00,82.492896,82.51547881666669,82.527991,60
1768204800,2026-01-12 05:00:00,82.54325,82.56972373333332,82.607337,60
1768208400,2026-01-12 06:00:00,82.672949,82.81910319999999,82.849951,60
1768212000,2026-01-12 07:00:00,82.862159,82.93222196666663,83.04679,60
1768215600,2026-01-12 08:00:00,82.720991,83.39179275,85.086104,60
1768219200,2026-01-12 09:00:00,85.122725,85.28912191666667,85.394331,60
1768222800,2026-01-12 10:00:00,85.405012,86.81512283333333,88.235519,60
1768226400,2026-01-12 11:00:00,87.633535,88.0288191,88.153669,60
1768230000,2026-01-12 12:00:00,87.653372,87.79075176666665,87.880728,60
1768233600,2026-01-12 13:00:00,87.880728,88.01826045000001,88.047049,60
1768237200,2026-01-12 14:00:00,88.047049,88.07700656666671,88.166067,60
1768240800,2026-01-12 15:00:00,87.295315,88.10734148333333,88.35375,60
1768244400,2026-01-12 16:00:00,86.617681,87.24165131666669,87.299892,60
1768248000,2026-01-12 17:00:00,84.563204,84.68707353333335,85.106226,60
1768251600,2026-01-12 18:00:00,83.955284,84.20462588333334,84.581348,60
1768255200,2026-01-12 19:00:00,84.365746,84.47248088333333,84.591576,60
1768258800,2026-01-12 20:00:00,83.329292,83.92273839999999,84.741112,60
1768262400,2026-01-12 21:00:00,83.631416,84.06433356666668,87.04786,60
1768266000,2026-01-12 22:00:00,87.067649,87.59106813333334,88.228628,60
1768269600,2026-01-12 23:00:00,86.168,87.71992034999995,87.974021,60
1768273200,2026-01-13 00:00:00,82.203694,87.29598708333333,87.687776,60
1768276800,2026-01-13 01:00:00,82.255526,82.64327748333335,82.763644,60
1768280400,2026-01-13 02:00:00,82.24947,82.7054761,82.884522,60
1768284000,2026-01-13 03:00:00,82.316609,82.49294973333333,82.540913,60
1768287600,2026-01-13 04:00:00,82.542439,82.56191960000001,82.589741,60
1768291200,2026-01-13 05:00:00,82.598897,82.61288394999998,82.629414,60
1768294800,2026-01-13 06:00:00,82.679768,82.88469383333332,83.009358,60
1768298400,2026-01-13 07:00:00,83.020039,83.07400461666663,83.128377,60
1768302000,2026-01-13 08:00:00,68.833058,82.29565518333332,83.72347,60
1768305600,2026-01-13 09:00:00,81.431551,82.26188713333335,82.767387,60
1768309200,2026-01-13 10:00:00,82.820793,83.16418043333333,83.699675,60
1768312800,2026-01-13 11:00:00,83.705779,84.14042580000003,85.014983,60
1768316400,2026-01-13 12:00:00,84.91902,85.00589043333335,85.143324,60
1768320000,2026-01-13 13:00:00,85.146376,85.31361223333333,85.463759,60
1768323600,2026-01-13 14:00:00,85.466811,85.47362611666668,85.488173,60
1768327200,2026-01-13 15:00:00,85.322639,85.5501674,85.953399,60
1768330800,2026-01-13 16:00:00,85.959503,86.00469403333332,86.029693,60
1768334400,2026-01-13 17:00:00,86.051055,86.10612853333332,86.163971,60
1768338000,2026-01-13 18:00:00,84.311625,85.20658351666665,86.20381,60
1768341600,2026-01-13 19:00:00,84.955546,85.03893491666668,85.225626,60
1768345200,2026-01-13 20:00:00,84.421106,84.8818202166667,85.338541,60
1768348800,2026-01-13 21:00:00,84.744593,84.78123943333333,84.807154,60
1768352400,2026-01-13 22:00:00,84.118315,86.72156690000003,88.060877,60
1768356000,2026-01-13 23:00:00,84.597679,87.4213096833333,88.634607,60
1768359600,2026-01-14 00:00:00,79.535718,82.02950681666665,85.508629,60
1768363200,2026-01-14 01:00:00,79.353494,79.66213455,79.962964,60
1768366800,2026-01-14 02:00:00,79.625101,80.00469449999999,80.139322,60
1768370400,2026-01-14 03:00:00,80.111594,80.31023831666668,80.358787,60
1768374000,2026-01-14 04:00:00,80.36489,80.38424339999997,80.425925,60
1768377600,2026-01-14 05:00:00,80.436607,80.46714938333332,80.503745,60
1768381200,2026-01-14 06:00:00,80.56478,80.81230331666667,80.888267,60
1768384800,2026-01-14 07:00:00,80.902,80.99790113333333,81.185813,60
1768388400,2026-01-14 08:00:00,61.85731,78.6302722,81.394859,60
1768392000,2026-01-14 09:00:00,78.508157,79.01164656666664,79.396219,60
1768395600,2026-01-14 10:00:00,79.422159,79.73335691666666,79.867454,60
1768399200,2026-01-14 11:00:00,79.769607,79.86164563333334,79.942031,60
1768402800,2026-01-14 12:00:00,79.744906,80.05048914999998,80.222507,60
1768406400,2026-01-14 13:00:00,80.22861,80.34480573333332,80.4285,60
1768410000,2026-01-14 14:00:00,77.40621,79.23660136666666,80.570407,60
1768413600,2026-01-14 15:00:00,77.863974,78.21518060000002,78.520102,60
1768417200,2026-01-14 16:00:00,77.477307,77.98630278333334,78.527732,60
1768420800,2026-01-14 17:00:00,77.928967,77.96050195000002,78.002209,60
1768424400,2026-01-14 18:00:00,78.002209,79.09997763333332,79.438062,60
1768428000,2026-01-14 19:00:00,79.441113,79.53876955,79.68678,60
1768431600,2026-01-14 20:00:00,79.645605,79.97556681666667,80.147619,60
1768435200,2026-01-14 21:00:00,79.803772,80.04459499999997,80.173559,60
1768438800,2026-01-14 22:00:00,79.986877,82.76097765000003,84.245606,60
1768442400,2026-01-14 23:00:00,81.221004,82.42363071666665,84.514352,60
1768446000,2026-01-15 00:00:00,76.006478,76.29776791666669,79.273934,60
1768449600,2026-01-15 01:00:00,74.29325,75.43370936666668,76.428336,60
1768453200,2026-01-15 02:00:00,74.98433,75.40415971666667,76.49495,60
1768456800,2026-01-15 03:00:00,76.282734,76.43539855000002,76.533097,60
1768460400,2026-01-15 04:00:00,76.537556,76.56888724999999,76.586384,60
1768464000,2026-01-15 05:00:00,75.902504,76.31115303333334,76.864094,60
1768467600,2026-01-15 06:00:00,76.17411,76.33778243333332,76.397318,60
1768471200,2026-01-15 07:00:00,76.415629,76.51722663333332,76.620096,60
1768474800,2026-01-15 08:00:00,52.612532,75.0240767666667,77.16834,60
1768478400,2026-01-15 09:00:00,73.882979,74.74397061666666,75.217313,60
1768482000,2026-01-15 10:00:00,75.196642,75.49490026666666,75.736803,60
1768485600,2026-01-15 11:00:00,75.612253,75.7763045,76.059503,60
1768489200,2026-01-15 12:00:00,74.575966,75.19226240000002,75.622267,60
1768492800,2026-01-15 13:00:00,75.024956,75.53833853333333,75.78637,60
1768496400,2026-01-15 14:00:00,75.787896,76.20092143333336,76.658529,60
1768500000,2026-01-15 15:00:00,76.663107,77.22608378333335,78.005881,60
1768503600,2026-01-15 16:00:00,75.161308,77.22299113333332,77.619023,60
1768507200,2026-01-15 17:00:00,73.850029,74.24124024999999,75.212711,60
1768510800,2026-01-15 18:00:00,74.343055,75.51063273333334,76.478142,60
1768514400,2026-01-15 19:00:00,75.868076,76.10253321666664,76.282806,60
1768518000,2026-01-15 20:00:00,76.023048,76.2657153,76.582951,60
1768521600,2026-01-15 21:00:00,75.575823,76.10138676666665,76.243538,60
1768525200,2026-01-15 22:00:00,84.689304,95.9821518,96.316504,60
1768528800,2026-01-15 23:00:00,89.753816,92.65094934999998,96.217536,60
1768532400,2026-01-16 00:00:00,87.621686,89.11751478333333,89.862153,60
1768536000,2026-01-16 01:00:00,86.756965,87.41499563333332,88.084027,60
1768539600,2026-01-16 02:00:00,85.448452,85.63398659999999,86.447903,60
1768543200,2026-01-16 03:00:00,85.066887,85.39786625,85.616299,60
1768546800,2026-01-16 04:00:00,85.144707,85.25853768333336,85.292717,60
1768550400,2026-01-16 05:00:00,85.072991,85.09643843333333,85.144707,60
1768554000,2026-01-16 06:00:00,85.110303,85.16643499999999,85.207959,60
1768557600,2026-01-16 07:00:00,85.203906,85.26562826666671,85.325977,60
1768561200,2026-01-16 08:00:00,85.35802,85.59102198333332,85.753223,60
1768564800,2026-01-16 09:00:00,85.569354,85.63525851666667,85.760852,60
1768568400,2026-01-16 10:00:00,85.31005,85.47211933333337,85.656902,60
1768572000,2026-01-16 11:00:00,84.497424,85.17560363333334,85.403129,60
1768575600,2026-01-16 12:00:00,73.764246,83.38725373333331,84.845325,60
1768579200,2026-01-16 13:00:00,82.130428,83.23952836666666,83.523556,60
1768582800,2026-01-16 14:00:00,83.462592,83.88747305,84.164496,60
1768586400,2026-01-16 15:00:00,84.182807,84.31604166666668,84.597846,60
1768590000,2026-01-16 16:00:00,84.707709,84.80737473333332,84.89997,60
1768593600,2026-01-16 17:00:00,84.901496,85.1263932666667,85.257026,60
1768597200,2026-01-16 18:00:00,85.129091,85.71773900000001,86.169645,60
1768600800,2026-01-16 19:00:00,86.174223,86.25974808333335,86.37869,60
1768604400,2026-01-16 20:00:00,86.448881,89.42988936666664,90.439055,60
1768608000,2026-01-16 21:00:00,90.079138,90.10039873333332,90.105078,60
1768611600,2026-01-16 22:00:00,90.208838,90.58094905000004,90.623877,60
1768615200,2026-01-16 23:00:00,88.323686,89.96589736666665,90.886328,60
1768618800,2026-01-17 00:00:00,84.994313,85.16678135000002,85.225531,60
1768622400,2026-01-17 01:00:00,85.265204,85.48671066666667,85.530707,60
1768626000,2026-01-17 02:00:00,84.222551,85.43934233333333,85.886237,60
1768629600,2026-01-17 03:00:00,84.268328,84.45273021666667,84.552141,60
1768633200,2026-01-17 04:00:00,84.261986,84.34131318333334,84.525605,60
1768636800,2026-01-17 05:00:00,84.150334,84.20797433333333,84.292503,60
1768640400,2026-01-17 06:00:00,84.293767,84.57736686666667,84.780523,60
1768644000,2026-01-17 07:00:00,84.336945,84.67524129999997,85.839936,60
1768647600,2026-01-17 08:00:00,86.007782,86.57807991666667,86.651704,60
1768651200,2026-01-17 09:00:00,86.653229,86.8087363666667,86.983582,60
1768654800,2026-01-17 10:00:00,86.819669,87.04547536666666,87.145969,60
1768658400,2026-01-17 11:00:00,85.787007,87.03691011666669,87.275669,60
1768662000,2026-01-17 12:00:00,85.9045,86.11669848333335,86.160847,60
1768665600,2026-01-17 13:00:00,83.816167,84.24794491666667,86.045262,60
1768669200,2026-01-17 14:00:00,83.863469,84.21444674999998,84.327336,60
1768672800,2026-01-17 15:00:00,83.714338,84.07113881666666,84.357854,60
