timestamp,datetime,value_min,value_avg,value_max,num_samples
1768676400,2026-01-17 16:00:00,83.502575,83.8301115666667,84.07292,60
1768680000,2026-01-17 17:00:00,83.495708,83.59838451666664,83.662744,60
1768683600,2026-01-17 18:00:00,83.316656,84.18168246666669,84.488364,60
1768687200,2026-01-17 19:00:00,84.494468,84.82107039999998,84.961387,60
1768690800,2026-01-17 20:00:00,83.268472,85.07752741666664,87.522623,60
1768694400,2026-01-17 21:00:00,87.537882,87.95173833333332,88.509867,60
1768698000,2026-01-17 22:00:00,84.840151,87.18999236666667,88.408992,60
1768701600,2026-01-17 23:00:00,83.052417,84.43699699999999,85.719057,60
1768705200,2026-01-18 00:00:00,83.318826,83.51135059999999,83.822986,60
1768708800,2026-01-18 01:00:00,83.56907,83.68610471666666,83.749124,60
1768712400,2026-01-18 02:00:00,83.546086,83.63783685,83.784219,60
1768716000,2026-01-18 03:00:00,83.151646,83.63635626666668,83.808537,60
1768719600,2026-01-18 04:00:00,83.180638,83.27687028333332,83.30576,60
1768723200,2026-01-18 05:00:00,82.244249,82.88898141666668,83.343907,60
1768726800,2026-01-18 06:00:00,82.479234,83.07769411666669,83.43484,60
1768730400,2026-01-18 07:00:00,83.447667,83.70327003333331,83.752867,60
1768734000,2026-01-18 08:00:00,83.725043,83.82325896666666,83.877631,60
1768737600,2026-01-18 09:00:00,83.621617,83.70461230000001,83.787151,60
1768741200,2026-01-18 10:00:00,83.630773,84.34734608333333,84.613439,60
1768744800,2026-01-18 11:00:00,84.518357,84.56265885000002,84.5916,60
1768748400,2026-01-18 12:00:00,84.637376,84.65798728333334,84.681626,60
1768752000,2026-01-18 13:00:00,84.661814,84.70893818333336,84.7671,60
1768755600,2026-01-18 14:00:00,84.7671,84.86113974999996,84.90748,60
1768759200,2026-01-18 15:00:00,84.62536,84.6926975,84.805151,60
1768762800,2026-01-18 16:00:00,84.60786,84.68168050000003,84.722301,60
1768766400,2026-01-18 17:00:00,84.705516,84.89375855000003,85.080882,60
1768770000,2026-01-18 18:00:00,85.08546,85.61379570000001,86.295482,60
1768773600,2026-01-18 19:00:00,86.295482,86.33991073333335,86.380931,60
1768777200,2026-01-18 20:00:00,86.39619,86.4887095,86.530468,60
1768780800,2026-01-18 21:00:00,86.533519,88.20445888333332,90.082715,60
1768784400,2026-01-18 22:00:00,87.990782,89.80225640000002,90.584514,60
1768788000,2026-01-18 23:00:00,81.354947,85.4343518666667,88.438222,60
1768791600,2026-01-19 00:00:00,82.441373,82.78024583333331,83.071562,60
1768827600,2026-01-19 10:00:00,86.103984,86.62333368333334,86.949178,60
1768795200,2026-01-19 01:00:00,82.603593,82.94387493333333,83.256193,60
1768798800,2026-01-19 02:00:00,82.689043,82.89409551666665,82.957597,60
1768802400,2026-01-19 03:00:00,83.014055,83.12908088333334,83.224626,60
1768806000,2026-01-19 04:00:00,83.226152,83.2690038166667,83.27498,60
1768809600,2026-01-19 05:00:00,83.288713,83.30476038333333,83.311601,60
1768813200,2026-01-19 06:00:00,83.365007,83.49119736666665,83.517595,60
1768816800,2026-01-19 07:00:00,83.523699,83.55615783333333,83.579942,60
1768820400,2026-01-19 08:00:00,83.586665,83.96328700000002,84.471627,60
1768824000,2026-01-19 09:00:00,80.014296,84.58013131666667,86.126968,60
1768831200,2026-01-19 11:00:00,83.352013,86.12711333333336,87.449667,60
1768834800,2026-01-19 12:00:00,83.596154,84.05991969999998,84.545251,60
1768838400,2026-01-19 13:00:00,84.431168,84.6711313,84.86416,60
1768842000,2026-01-19 14:00:00,84.137794,84.36515396666664,84.534927,60
1768845600,2026-01-19 15:00:00,84.154221,84.37624318333334,84.458824,60
1768849200,2026-01-19 16:00:00,84.316059,84.44135938333332,84.503742,60
1768852800,2026-01-19 17:00:00,84.480854,84.57787296666666,84.686848,60
1768856400,2026-01-19 18:00:00,84.554573,84.8487937833333,85.208317,60
1768860000,2026-01-19 19:00:00,85.225102,85.29997154999998,85.420414,60
1768863600,2026-01-19 20:00:00,85.443302,85.61537068333334,85.739323,60
1768867200,2026-01-19 21:00:00,85.426256,85.71389043333332,85.994145,60
1768870800,2026-01-19 22:00:00,85.565111,87.87422368333333,89.553759,60
1768874400,2026-01-19 23:00:00,86.001512,87.70051381666664,89.505122,60
1768878000,2026-01-20 00:00:00,81.885214,82.3767878,85.182902,60
1768881600,2026-01-20 01:00:00,82.165547,82.6226936,82.999106,60
1768885200,2026-01-20 02:00:00,82.50887,82.73764200000001,82.904073,60
1768888800,2026-01-20 03:00:00,82.561536,82.80714578333335,82.85193,60
1768892400,2026-01-20 04:00:00,82.853456,82.90122213333332,82.917925,60
1768896000,2026-01-20 05:00:00,82.515641,82.62809094999996,82.912942,60
1768899600,2026-01-20 06:00:00,82.645341,82.80805008333333,82.840653,60
1768903200,2026-01-20 07:00:00,82.855912,82.99430913333332,83.455582,60
1768906800,2026-01-20 08:00:00,72.671359,83.99362780000003,85.657736,60
1768910400,2026-01-20 09:00:00,85.029718,85.51654950000002,85.716363,60
1768914000,2026-01-20 10:00:00,85.7362,86.04163548333331,86.178657,60
1768917600,2026-01-20 11:00:00,84.545132,85.04591875000001,86.07535,60
1768921200,2026-01-20 12:00:00,82.995649,83.40430536666666,84.627529,60
1768924800,2026-01-20 13:00:00,83.529659,83.74142253333332,83.956905,60
1768928400,2026-01-20 14:00:00,83.635374,83.69756623333332,83.789679,60
1768932000,2026-01-20 15:00:00,83.809515,83.91909858333334,84.085699,60
1768935600,2026-01-20 16:00:00,84.085699,84.12908491666668,84.160467,60
1768939200,2026-01-20 17:00:00,83.84852,83.91579716666664,84.171148,60
1768942800,2026-01-20 18:00:00,83.998056,84.44909993333339,84.804198,60
1768946400,2026-01-20 19:00:00,84.82556,84.89153056666667,84.965297,60
1768950000,2026-01-20 20:00:00,84.975382,89.25635411111112,96.479725,18
1768953600,2026-01-20 21:00:00,99.949288,99.95935467857146,99.969268,56
1768957200,2026-01-20 22:00:00,93.431257,94.75855790000001,99.949241,60
1768960800,2026-01-20 23:00:00,92.307208,92.67324908333335,93.588422,60
1768964400,2026-01-21 00:00:00,92.424701,92.4833709,92.539142,60
1768968000,2026-01-21 01:00:00,88.910529,89.9556270666667,92.584918,60
1768971600,2026-01-21 02:00:00,87.618539,88.84735316666666,89.28127,60
1768975200,2026-01-21 03:00:00,87.771127,87.86003463333333,87.897775,60
1768978800,2026-01-21 04:00:00,87.899301,87.91529683333333,87.92524,60
1768982400,2026-01-21 05:00:00,87.928292,87.9653201666667,87.978646,60
1768986000,2026-01-21 06:00:00,88.01069,88.02557038333333,88.033578,60
1768989600,2026-01-21 07:00:00,88.035628,88.06456915000001,88.082931,60
1768993200,2026-01-21 08:00:00,88.102767,88.18440154999999,88.302657,60
1768996800,2026-01-21 09:00:00,88.305709,88.52126481666667,88.790939,60
1769000400,2026-01-21 10:00:00,88.813827,89.25114451666667,90.094874,60
1769004000,2026-01-21 11:00:00,88.363549,89.53252591666664,91.073058,60
1769007600,2026-01-21 12:00:00,86.519238,88.76256671666667,89.252374,60
1769011200,2026-01-21 13:00:00,85.751625,86.42435548333331,87.107798,60
1769014800,2026-01-21 14:00:00,85.928532,86.13665571666667,86.378571,60
1769018400,2026-01-21 15:00:00,85.834381,86.18844216666666,86.583587,60
1769022000,2026-01-21 16:00:00,86.042162,86.34494295000005,86.608311,60
1769025600,2026-01-21 17:00:00,85.980436,86.18361348333332,86.612889,60
1769029200,2026-01-21 18:00:00,85.976001,86.76430736666664,87.145135,60
1769032800,2026-01-21 19:00:00,86.996433,87.2942767,87.893936,60
1769036400,2026-01-21 20:00:00,87.011906,87.78935378333333,90.24677,60
1769040000,2026-01-21 21:00:00,90.838812,91.5911717333333,92.17243,60
1769043600,2026-01-21 22:00:00,91.757224,91.98232708333333,92.105244,60
1769047200,2026-01-21 23:00:00,88.634131,90.54083953333334,91.789339,60
1769050800,2026-01-22 00:00:00,86.269352,87.38180900000002,89.409277,60
1769054400,2026-01-22 01:00:00,86.62183,88.33888683333332,88.466618,60
1769058000,2026-01-22 02:00:00,88.471744,90.42664931666664,91.317509,60
1769061600,2026-01-22 03:00:00,91.351078,91.44702249999999,91.465519,60
1769065200,2026-01-22 04:00:00,91.374491,91.3821709,91.386698,60
1769068800,2026-01-22 05:00:00,90.846584,91.01087225,91.394327,60
1769072400,2026-01-22 06:00:00,87.765572,89.53513298333334,90.962551,60
1769076000,2026-01-22 07:00:00,86.925909,87.1107531166667,87.471315,60
1769079600,2026-01-22 08:00:00,87.205145,88.32756721666667,89.444992,60
1769083200,2026-01-22 09:00:00,89.466355,89.62341855000001,89.744065,60
1769086800,2026-01-22 10:00:00,89.756272,89.84520511666666,90.058396,60
1769090400,2026-01-22 11:00:00,89.226458,89.39244375000004,89.740417,60
1769094000,2026-01-22 12:00:00,89.484331,89.71349309999998,89.873431,60
1769097600,2026-01-22 13:00:00,89.163563,89.37219335000003,89.836953,60
1769101200,2026-01-22 14:00:00,89.322254,89.46650088333332,89.665577,60
1769104800,2026-01-22 15:00:00,89.673207,90.05125448333334,90.289662,60
1769108400,2026-01-22 16:00:00,89.542673,89.59305000000003,90.214703,60
1769112000,2026-01-22 17:00:00,89.589975,89.79039913333335,89.873788,60
1769115600,2026-01-22 18:00:00,88.353202,89.16853636666669,89.937875,60
1769119200,2026-01-22 19:00:00,89.11309,89.38836883050847,89.541862,59
1769122800,2026-01-22 20:00:00,88.950798,89.20981383333331,89.587638,60
1769126400,2026-01-22 21:00:00,88.199684,89.15569925000001,91.239236,60
1769130000,2026-01-22 22:00:00,91.304849,91.62554978333334,91.99302,60
1769133600,2026-01-22 23:00:00,86.560246,88.03238586666667,90.66901,60
1769137200,2026-01-23 00:00:00,87.568852,88.24186173333334,88.444707,60
1769140800,2026-01-23 01:00:00,87.506005,87.93723215,88.46266,60
1769144400,2026-01-23 02:00:00,87.577721,87.75479978333333,88.058373,60
1769148000,2026-01-23 03:00:00,87.885949,88.21134268333331,88.250634,60
1769151600,2026-01-23 04:00:00,88.25216,88.26688501666666,88.273522,60
1769155200,2026-01-23 05:00:00,88.279626,88.30737161666666,88.319299,60
1769158800,2026-01-23 06:00:00,88.371179,88.47758323333333,88.502404,60
1769162400,2026-01-23 07:00:00,88.513085,88.58228408333329,88.613794,60
1769166000,2026-01-23 08:00:00,88.438794,88.90727580000001,89.542506,60
1769169600,2026-01-23 09:00:00,71.57635,86.25485166666665,89.583204,60
1769173200,2026-01-23 10:00:00,86.575505,87.05580093333336,87.350652,60
1769176800,2026-01-23 11:00:00,87.410161,87.70602886666667,87.886235,60
1769180400,2026-01-23 12:00:00,76.527089,86.9461032333333,88.230106,60
1769184000,2026-01-23 13:00:00,85.715934,86.90416185,87.44323,60
1769187600,2026-01-23 14:00:00,87.470695,87.99608105,88.470146,60
1769191200,2026-01-23 15:00:00,88.535759,88.67830171666665,88.724968,60
1769194800,2026-01-23 16:00:00,88.74633,88.82610848333331,88.848564,60
1769198400,2026-01-23 17:00:00,88.723371,88.80011729999997,88.827202,60
1769202000,2026-01-23 18:00:00,88.708112,88.98507060000003,89.198515,60
1769205600,2026-01-23 19:00:00,89.18936,89.27435743333334,89.355681,60
1769209200,2026-01-23 20:00:00,89.336059,91.37640236666665,91.758368,60
1769212800,2026-01-23 21:00:00,91.128967,91.19984443333335,91.237305,60
1769216400,2026-01-23 22:00:00,91.293762,91.80734761666665,91.841553,60
1769220000,2026-01-23 23:00:00,90.586159,91.41136325,92.082642,60
1769238000,2026-01-24 04:00:00,89.552948,89.57047056666669,89.58194,60
1769223600,2026-01-24 00:00:00,86.83624,89.31904860000003,91.13395,60
1769227200,2026-01-24 01:00:00,86.996457,88.24142178333331,88.545224,60
1769230800,2026-01-24 02:00:00,88.766477,89.04459135000002,89.126584,60
1769234400,2026-01-24 03:00:00,89.240143,89.52878849999998,89.552948,60
1769241600,2026-01-24 05:00:00,89.594147,89.61680644999997,89.627716,60
1769245200,2026-01-24 06:00:00,89.748261,90.12067715,90.164826,60
1769248800,2026-01-24 07:00:00,90.187714,90.22176676666663,90.235016,60
1769252400,2026-01-24 08:00:00,90.317414,90.37471061666666,90.401337,60
1769256000,2026-01-24 09:00:00,90.407441,90.43427081666664,90.454743,60
1769259600,2026-01-24 10:00:00,89.352653,89.86509595000001,90.476105,60
1769263200,2026-01-24 11:00:00,85.542413,87.61660281666667,89.485404,60
1769266800,2026-01-24 12:00:00,85.734221,86.22257861666668,86.314055,60
1769270400,2026-01-24 13:00:00,85.847589,86.17905046666667,86.396453,60
1769274000,2026-01-24 14:00:00,85.873529,86.27077733333334,86.377069,60
1769277600,2026-01-24 15:00:00,86.191627,86.44225273333332,86.512062,60
1769281200,2026-01-24 16:00:00,85.830304,85.96467630000001,86.176845,60
1769284800,2026-01-24 17:00:00,85.975262,86.03886584999998,86.104962,60
1769288400,2026-01-24 18:00:00,85.804054,86.26555358333336,86.628815,60
1769292000,2026-01-24 19:00:00,86.657807,87.026986,87.303254,60
1769295600,2026-01-24 20:00:00,85.857531,87.85332195000001,89.775989,60
1769299200,2026-01-24 21:00:00,88.752601,89.53453735000004,91.111133,60
1769302800,2026-01-24 22:00:00,88.453743,89.18646711666665,89.84153,60
1769306400,2026-01-24 23:00:00,85.16657,85.9772649,87.232301,60
1769310000,2026-01-25 00:00:00,85.302373,85.46093756666667,85.575506,60
1769313600,2026-01-25 01:00:00,85.595342,85.7265677,85.766241,60
1769317200,2026-01-25 02:00:00,85.726878,85.76037625000001,85.813543,60
1769320800,2026-01-25 03:00:00,85.847422,85.95364874999999,85.986277,60
1769324400,2026-01-25 04:00:00,85.995432,86.12907394999999,86.378428,60
1769328000,2026-01-25 05:00:00,86.026665,86.16521675000003,86.302039,60
1769331600,2026-01-25 06:00:00,86.130425,86.40615128333334,86.434075,60
1769335200,2026-01-25 07:00:00,86.464593,86.52257599999999,86.543938,60
1769338800,2026-01-25 08:00:00,86.585137,86.63007405000002,86.664483,60
1769342400,2026-01-25 09:00:00,86.670586,86.85898151666665,87.215325,60
1769346000,2026-01-25 10:00:00,87.226006,87.65681288333332,87.752435,60
1769349600,2026-01-25 11:00:00,87.752435,87.80489926666667,87.834832,60
1769353200,2026-01-25 12:00:00,87.840936,87.91799241666668,88.024041,60
1769356800,2026-01-25 13:00:00,88.030145,88.08708543333334,88.130853,60
1769360400,2026-01-25 14:00:00,88.138482,88.19847460000001,88.222405,60
1769364000,2026-01-25 15:00:00,88.223931,88.23791855,88.269708,60
1769367600,2026-01-25 16:00:00,88.269708,88.27693038333334,88.289544,60
1769371200,2026-01-25 17:00:00,88.295648,88.30790558333334,88.320062,60
1769374800,2026-01-25 18:00:00,88.320062,88.52559766666663,88.634393,60
1769378400,2026-01-25 19:00:00,88.635919,88.66053633333335,88.728997,60
1769382000,2026-01-25 20:00:00,88.647482,88.96372496666666,89.228842,60
1769385600,2026-01-25 21:00:00,89.230368,90.24548465000001,91.859458,60
1769389200,2026-01-25 22:00:00,88.350579,89.68791833333336,92.486237,60
1769392800,2026-01-25 23:00:00,83.960601,85.44099616666666,88.390252,60
1769396400,2026-01-26 00:00:00,83.277484,84.32495744999999,85.529968,60
1769400000,2026-01-26 01:00:00,84.458538,84.63265731666667,84.864398,60
1769403600,2026-01-26 02:00:00,84.618755,84.76796116666668,84.807965,60
1769407200,2026-01-26 03:00:00,84.867474,84.97158968333335,84.994122,60
1769410800,2026-01-26 04:00:00,84.994122,85.00490476666666,85.009381,60
1769414400,2026-01-26 05:00:00,85.018536,85.03493906666667,85.047528,60
1769418000,2026-01-26 06:00:00,85.102459,85.19769953333332,85.213848,60
1769421600,2026-01-26 07:00:00,85.226055,85.29459284999999,85.377117,60
1769425200,2026-01-26 08:00:00,85.430523,86.01415935000003,87.014767,60
1769428800,2026-01-26 09:00:00,87.0285,87.61156428333332,88.473508,60
1769432400,2026-01-26 10:00:00,88.496396,88.82280713333334,89.425657,60
1769436000,2026-01-26 11:00:00,89.723203,90.19577346666664,90.363453,60
1769439600,2026-01-26 12:00:00,90.115163,90.18628763333332,90.37566,60
1769443200,2026-01-26 13:00:00,87.478945,88.21815766666668,90.296743,60
1769446800,2026-01-26 14:00:00,83.445831,84.81872836666668,87.494203,60
1769450400,2026-01-26 15:00:00,83.969208,84.4423066,84.698578,60
1769454000,2026-01-26 16:00:00,84.707733,84.83575453333334,84.909149,60
1769457600,2026-01-26 17:00:00,84.912201,85.07046025000001,85.199066,60
1769461200,2026-01-26 18:00:00,85.225006,85.82500746666668,86.346528,60
1769464800,2026-01-26 19:00:00,86.351105,86.50053979999996,86.656281,60
1769468400,2026-01-26 20:00:00,86.456629,86.68822286666668,86.924836,60
1769472000,2026-01-26 21:00:00,86.590907,86.69858301666665,86.77859,60
1769475600,2026-01-26 22:00:00,86.865565,88.34886390000001,90.002773,60
1769479200,2026-01-26 23:00:00,88.719914,89.4646468,90.922878,60
1769482800,2026-01-27 00:00:00,83.625384,85.52938151666666,89.142582,60
1769486400,2026-01-27 01:00:00,83.306762,83.71630198333332,84.31501,60
1769490000,2026-01-27 02:00:00,83.851429,84.29040978333333,84.422704,60
1769493600,2026-01-27 03:00:00,84.447118,84.64591453333334,84.698888,60
1769497200,2026-01-27 04:00:00,84.708043,84.75496398333334,84.776708,60
1769500800,2026-01-27 05:00:00,84.784337,84.83863311666667,84.857579,60
1769504400,2026-01-27 06:00:00,84.921666,85.0387775833333,85.062047,60
1769508000,2026-01-27 07:00:00,85.094091,85.17824298333333,85.235997,60
1769511600,2026-01-27 08:00:00,70.141547,86.45585773333335,88.141105,60
1769515200,2026-01-27 09:00:00,87.605545,87.80663039999999,87.976334,60
1769518800,2026-01-27 10:00:00,87.977859,88.05756128333331,88.127396,60
1769522400,2026-01-27 11:00:00,88.142654,88.21808369999998,88.260147,60
1769526000,2026-01-27 12:00:00,87.409088,87.52482601666664,88.331863,60
1769529600,2026-01-27 13:00:00,87.528107,87.57634978333331,87.615082,60
