timestamp,datetime,value_min,value_avg,value_max,num_samples
1769533200,2026-01-27 14:00:00,87.616608,87.64628581666668,87.779877,60
1769536800,2026-01-27 15:00:00,87.787506,87.94066414999998,88.05227,60
1769540400,2026-01-27 16:00:00,87.185952,87.8646826166667,88.067147,60
1769544000,2026-01-27 17:00:00,85.709545,85.87200065,87.189004,60
1769547600,2026-01-27 18:00:00,83.23371,84.50480366666667,85.782405,60
1769551200,2026-01-27 19:00:00,82.698794,83.31223730000002,83.810206,60
1769554800,2026-01-27 20:00:00,82.61952,83.19704048333334,83.780642,60
1769558400,2026-01-27 21:00:00,82.717176,82.91124251666665,83.094068,60
1769562000,2026-01-27 22:00:00,82.723184,83.33777948333335,83.753248,60
1769565600,2026-01-27 23:00:00,82.850691,85.16325641666667,87.136885,60
1769569200,2026-01-28 00:00:00,86.400696,86.9999059833333,88.668773,60
1769572800,2026-01-28 01:00:00,81.287785,81.81978396666666,86.642667,60
1769576400,2026-01-28 02:00:00,81.394739,81.73812394999999,82.19585,60
1769580000,2026-01-28 03:00:00,80.81276,81.18568455000002,81.284256,60
1769583600,2026-01-28 04:00:00,81.285782,81.31156960000001,81.325455,60
1769587200,2026-01-28 05:00:00,81.345291,81.42816549999999,81.452103,60
1769590800,2026-01-28 06:00:00,81.49447,81.67986438333332,81.741662,60
1769594400,2026-01-28 07:00:00,81.781335,81.87998331666668,82.014795,60
1769598000,2026-01-28 08:00:00,82.084985,82.39445898333331,82.811304,60
1769601600,2026-01-28 09:00:00,82.896753,83.07922278333335,83.272119,60
1769605200,2026-01-28 10:00:00,83.273645,85.56323545000001,87.028429,60
1769608800,2026-01-28 11:00:00,78.56564,79.64603576666667,84.055992,60
1769612400,2026-01-28 12:00:00,78.382892,79.00442104999996,79.465575,60
1769616000,2026-01-28 13:00:00,78.771348,79.3872179833333,79.731126,60
1769619600,2026-01-28 14:00:00,79.732652,79.85843499999999,79.950852,60
1769623200,2026-01-28 15:00:00,79.966111,80.14541570000003,80.344529,60
1769626800,2026-01-28 16:00:00,80.278201,80.31090591666667,80.435367,60
1769630400,2026-01-28 17:00:00,80.4491,80.59194735,80.856509,60
1769634000,2026-01-28 18:00:00,80.642481,81.03986844999997,81.332178,60
1769637600,2026-01-28 19:00:00,81.347437,81.44313543333332,81.579371,60
1769641200,2026-01-28 20:00:00,79.806609,81.22410753333332,81.840296,60
1769644800,2026-01-28 21:00:00,80.766387,80.96052991666669,81.091399,60
1769648400,2026-01-28 22:00:00,80.984087,81.65795011666664,84.04915,60
1769652000,2026-01-28 23:00:00,84.542009,85.27104148333335,85.822555,60
1769655600,2026-01-29 00:00:00,78.4764,80.76272426666665,85.876652,60
1769659200,2026-01-29 01:00:00,76.535195,78.73950926666669,79.073591,60
1769677200,2026-01-29 06:00:00,80.481882,80.67513476666667,80.76417,60
1769662800,2026-01-29 02:00:00,77.945179,79.31356135000001,80.054636,60
1769666400,2026-01-29 03:00:00,80.071421,80.26230823333334,80.288096,60
1769670000,2026-01-29 04:00:00,80.291147,80.33176105,80.350657,60
1769673600,2026-01-29 05:00:00,80.355234,80.41413318333333,80.442209,60
1769680800,2026-01-29 07:00:00,80.845041,80.92776948333334,81.005259,60
1769684400,2026-01-29 08:00:00,81.044932,82.03841566666667,82.666941,60
1769688000,2026-01-29 09:00:00,60.063806,77.43952493333336,83.037802,60
1769691600,2026-01-29 10:00:00,77.071327,77.66464020000001,78.008217,60
1769695200,2026-01-29 11:00:00,77.458495,77.86136373333332,78.284401,60
1769698800,2026-01-29 12:00:00,75.132841,76.2843818,77.638311,60
1769702400,2026-01-29 13:00:00,75.748986,75.96159796666669,76.191062,60
1769706000,2026-01-29 14:00:00,76.055354,76.21419829999999,76.398677,60
1769709600,2026-01-29 15:00:00,76.374215,76.56473671666669,76.783151,60
1769713200,2026-01-29 16:00:00,76.632256,76.82798313333333,76.869959,60
1769716800,2026-01-29 17:00:00,76.871485,77.02931170000002,77.1141,60
1769720400,2026-01-29 18:00:00,77.118677,77.63071158333334,78.163905,60
1769724000,2026-01-29 19:00:00,78.182215,78.32295224999999,78.504176,60
1769727600,2026-01-29 20:00:00,77.756161,78.43594035000002,79.009242,60
1769731200,2026-01-29 21:00:00,78.25665,78.52037246666669,78.55267,60
1769734800,2026-01-29 22:00:00,78.522248,79.21647886666668,81.88376,60
1769738400,2026-01-29 23:00:00,81.950899,99.04367423333332,100,60
1769742000,2026-01-30 00:00:00,99.93701,99.96964616666665,100,60
1769745600,2026-01-30 01:00:00,99.953794,99.95888066666667,99.964476,60
1769749200,2026-01-30 02:00:00,99.964476,99.96841736666666,99.970579,60
1769752800,2026-01-30 03:00:00,99.970579,99.970579,99.970579,60
1769756400,2026-01-30 04:00:00,99.970579,99.970579,99.970579,60
1769760000,2026-01-30 05:00:00,99.970579,99.970579,99.970579,60
1769763600,2026-01-30 06:00:00,99.970579,99.97330036666663,99.973631,60
1769767200,2026-01-30 07:00:00,99.973631,99.973631,99.973631,60
1769770800,2026-01-30 08:00:00,99.972105,99.97302060000003,99.973631,60
1769774400,2026-01-30 09:00:00,99.972105,99.972105,99.972105,60
1769778000,2026-01-30 10:00:00,99.972105,99.972105,99.972105,60
1769781600,2026-01-30 11:00:00,99.972105,99.972105,99.972105,60
1769785200,2026-01-30 12:00:00,99.972105,99.972105,99.972105,60
1769788800,2026-01-30 13:00:00,99.970579,99.9708079,99.972105,60
1769792400,2026-01-30 14:00:00,96.727704,99.50373534999997,99.970579,60
1769796000,2026-01-30 15:00:00,96.778058,97.61019650000003,98.157453,60
1769799600,2026-01-30 16:00:00,98.157453,98.17128785000001,98.183393,60
1769803200,2026-01-30 17:00:00,98.183393,98.19191253333331,98.216962,60
1769806800,2026-01-30 18:00:00,98.216962,98.3521806333333,98.476362,60
1769810400,2026-01-30 19:00:00,98.485517,98.50652336666666,98.549604,60
1769814000,2026-01-30 20:00:00,98.572492,99.06847926666669,99.141645,60
1769817600,2026-01-30 21:00:00,99.141645,99.16845006666668,99.173689,60
1769821200,2026-01-30 22:00:00,99.227094,99.36574620000003,99.379682,60
1769824800,2026-01-30 23:00:00,99.381208,99.43657226666667,99.446821,60
1769828400,2026-01-31 00:00:00,99.446821,99.45236506666664,99.45445,60
1769832000,2026-01-31 01:00:00,99.45445,99.47136243333334,99.475813,60
1769835600,2026-01-31 02:00:00,99.202609,99.40497853333333,99.483442,60
1769839200,2026-01-31 03:00:00,99.172091,99.17486323333334,99.176669,60
1769842800,2026-01-31 04:00:00,99.176669,99.17816956666664,99.178195,60
1769846400,2026-01-31 05:00:00,99.178195,99.17967013333332,99.179721,60
1769850000,2026-01-31 06:00:00,99.184298,99.19002049999997,99.190402,60
1769853600,2026-01-31 07:00:00,99.219394,99.23462676666666,99.236178,60
1769857200,2026-01-31 08:00:00,99.26517,99.26517,99.26517,60
1769860800,2026-01-31 09:00:00,99.237704,99.24139153333331,99.251437,60
1769864400,2026-01-31 10:00:00,99.237704,99.24215483333334,99.242282,60
1769868000,2026-01-31 11:00:00,95.896315,97.59374255,99.242282,60
1769871600,2026-01-31 12:00:00,96.120619,96.20128693333335,96.233534,60
1769875200,2026-01-31 13:00:00,96.242689,96.27142650000002,96.28694,60
1769878800,2026-01-31 14:00:00,96.288466,96.35039090000004,96.363234,60
1769882400,2026-01-31 15:00:00,92.633389,93.66811051666667,96.331548,60
1769886000,2026-01-31 16:00:00,92.677639,92.7157860666667,92.732571,60
1769889600,2026-01-31 17:00:00,92.7402,92.7715062,92.790554,60
1769893200,2026-01-31 18:00:00,92.793606,93.17418568333336,93.390225,60
1769896800,2026-01-31 19:00:00,93.416165,93.56071625,93.640469,60
1769900400,2026-01-31 20:00:00,92.846678,93.51221398333334,94.444178,60
1769904000,2026-01-31 21:00:00,93.294786,93.74617036666668,94.700526,60
1769907600,2026-01-31 22:00:00,93.378614,93.56772115000001,93.593763,60
1769911200,2026-01-31 23:00:00,93.604444,93.88233191666666,93.908094,60
1769914800,2026-02-01 00:00:00,93.92793,94.01543944999996,94.033216,60
1769918400,2026-02-01 01:00:00,94.034742,94.06480176666665,94.072889,60
1769922000,2026-02-01 02:00:00,94.080518,94.13651801666666,94.147657,60
1769925600,2026-02-01 03:00:00,94.172071,94.19366194999999,94.199537,60
1769929200,2026-02-01 04:00:00,94.199537,94.199537,94.199537,60
1769932800,2026-02-01 05:00:00,93.725346,94.13229906666668,94.20564,60
1769936400,2026-02-01 06:00:00,93.74976,93.89779591666668,93.908452,60
1769940000,2026-02-01 07:00:00,93.92371,93.97663273333335,93.984745,60
1769943600,2026-02-01 08:00:00,94.064091,94.07189856666666,94.07935,60
1769947200,2026-02-01 09:00:00,94.080876,94.08898858333335,94.099186,60
1769950800,2026-02-01 10:00:00,94.103764,94.35138886666667,94.552373,60
1769954400,2026-02-01 11:00:00,94.560002,94.5778546,94.58289,60
1769958000,2026-02-01 12:00:00,94.592045,94.60130224999999,94.60883,60
1769961600,2026-02-01 13:00:00,94.614934,94.63515166666666,94.637822,60
1769965200,2026-02-01 14:00:00,94.637822,94.64796898333336,94.653081,60
1769968800,2026-02-01 15:00:00,94.656132,94.66330419999998,94.665288,60
1769972400,2026-02-01 16:00:00,94.668339,94.67022106666666,94.671391,60
1769976000,2026-02-01 17:00:00,94.671391,94.68047026666666,94.709538,60
1769979600,2026-02-01 18:00:00,94.71259,94.76434260000002,94.813298,60
1769983200,2026-02-01 19:00:00,94.814824,94.82507256666668,94.843816,60
1769986800,2026-02-01 20:00:00,94.717835,94.77308300000001,94.856023,60
1769990400,2026-02-01 21:00:00,94.768189,94.87583998333331,94.990968,60
1769994000,2026-02-01 22:00:00,94.994019,95.01652603333334,95.032166,60
1769997600,2026-02-01 23:00:00,95.032166,95.12219333333333,95.14203,60
1770001200,2026-02-02 00:00:00,95.155762,95.16613880000003,95.16797,60
1770004800,2026-02-02 01:00:00,94.858288,94.93146216666663,95.171021,60
1770008400,2026-02-02 02:00:00,94.862865,94.86713780000001,94.867443,60
1770012000,2026-02-02 03:00:00,94.868969,94.87349515,94.875072,60
1770015600,2026-02-02 04:00:00,94.875072,94.87657256666664,94.876598,60
1770019200,2026-02-02 05:00:00,94.878124,94.878124,94.878124,60
1770022800,2026-02-02 06:00:00,94.87965,94.88249853333332,94.882702,60
1770026400,2026-02-02 07:00:00,94.882702,94.882702,94.882702,60
1770030000,2026-02-02 08:00:00,94.882702,94.89015284999999,94.899486,60
1770033600,2026-02-02 09:00:00,94.908642,94.96186935,95.036815,60
1770037200,2026-02-02 10:00:00,95.036815,95.07692045,95.184826,60
1770040800,2026-02-02 11:00:00,95.190929,95.19316713333332,95.193981,60
1770044400,2026-02-02 12:00:00,95.195507,95.19723643333336,95.200084,60
1770048000,2026-02-02 13:00:00,95.20161,95.20435680000001,95.204662,60
1770051600,2026-02-02 14:00:00,95.204662,95.204662,95.204662,60
1770055200,2026-02-02 15:00:00,95.204662,95.23777369999999,95.271801,60
1770058800,2026-02-02 16:00:00,95.271801,95.27332683333333,95.280956,60
1770062400,2026-02-02 17:00:00,95.280956,95.28166813333333,95.282482,60
1770066000,2026-02-02 18:00:00,95.282482,95.29105236666669,95.296215,60
1770069600,2026-02-02 19:00:00,95.296215,95.35030716666668,95.367931,60
1770073200,2026-02-02 20:00:00,94.827269,95.0662607,95.367931,60
1770076800,2026-02-02 21:00:00,94.841002,94.84379966666667,94.844054,60
1770080400,2026-02-02 22:00:00,94.854735,95.10691219999998,95.275878,60
1770084000,2026-02-02 23:00:00,95.280455,95.37350840000002,95.385741,60
1770087600,2026-02-03 00:00:00,94.712042,94.84614838333333,95.325874,60
1770091200,2026-02-03 01:00:00,93.930386,94.76356974999999,94.858526,60
1770094800,2026-02-03 02:00:00,93.915127,93.97697630000002,93.994473,60
1770098400,2026-02-03 03:00:00,94.002102,94.02870344999998,94.037198,60
1770102000,2026-02-03 04:00:00,94.037198,94.03923191666668,94.040249,60
1770105600,2026-02-03 05:00:00,94.043301,94.05077791666665,94.053982,60
1770109200,2026-02-03 06:00:00,94.05856,94.08383863333334,94.092129,60
1770112800,2026-02-03 07:00:00,94.093655,94.10415846666669,94.111966,60
1770116400,2026-02-03 08:00:00,94.118069,94.16483743333333,94.220303,60
1770120000,2026-02-03 09:00:00,94.235562,94.37042430000002,94.456814,60
1770123600,2026-02-03 10:00:00,94.456814,94.46701226666669,94.478177,60
1770127200,2026-02-03 11:00:00,94.498013,94.51622175,94.522427,60
1770130800,2026-02-03 12:00:00,94.522427,94.54343341666664,94.586514,60
1770134400,2026-02-03 13:00:00,94.595669,94.61275926666669,94.655179,60
1770138000,2026-02-03 14:00:00,94.655179,94.65985808333332,94.66586,60
1770141600,2026-02-03 15:00:00,94.66586,94.67132735,94.675015,60
1770145200,2026-02-03 16:00:00,94.675015,94.67689706666665,94.678067,60
1770148800,2026-02-03 17:00:00,94.678067,94.6796693,94.682645,60
1770152400,2026-02-03 18:00:00,94.682645,94.71402693333333,94.74368,60
1770156000,2026-02-03 19:00:00,94.74368,94.74769809999997,94.758938,60
1770159600,2026-02-03 20:00:00,92.507265,93.6878141,94.768094,60
1770163200,2026-02-03 21:00:00,92.690371,92.72508448333333,92.733095,60
1770166800,2026-02-03 22:00:00,92.762087,93.32773046666665,94.135378,60
1770170400,2026-02-03 23:00:00,94.168948,94.26370474999997,94.303225,60
1770174000,2026-02-04 00:00:00,93.7618,94.28564980000003,94.323062,60
1770177600,2026-02-04 01:00:00,93.738912,93.77120973333335,93.83962,60
1770181200,2026-02-04 02:00:00,92.241929,93.53597903333335,93.871664,60
1770184800,2026-02-04 03:00:00,92.273925,92.32554555,92.33496,60
1770188400,2026-02-04 04:00:00,92.327164,92.32963330000001,92.333267,60
1770192000,2026-02-04 05:00:00,92.339371,92.3484753,92.353104,60
1770195600,2026-02-04 06:00:00,92.374466,92.40691628333335,92.415665,60
1770199200,2026-02-04 07:00:00,92.417143,92.42703589999998,92.435454,60
1770202800,2026-02-04 08:00:00,92.450712,92.52023279999999,92.949627,60
1770206400,2026-02-04 09:00:00,92.955731,92.99642096666668,93.036602,60
1770210000,2026-02-04 10:00:00,93.038128,93.05170858333337,93.068646,60
1770213600,2026-02-04 11:00:00,93.068646,93.08087806666667,93.090008,60
1770217200,2026-02-04 12:00:00,93.094586,93.13647111666666,93.155621,60
1770220800,2026-02-04 13:00:00,93.155621,93.16935401666667,93.17088,60
1770224400,2026-02-04 14:00:00,93.17088,93.1754319333333,93.187664,60
1770228000,2026-02-04 15:00:00,93.187664,93.19473425000001,93.199871,60
1770231600,2026-02-04 16:00:00,93.199871,93.21657985,93.230389,60
1770235200,2026-02-04 17:00:00,93.230389,93.24023085000003,93.244122,60
1770238800,2026-02-04 18:00:00,93.244122,93.29981650000002,93.39671,60
1770242400,2026-02-04 19:00:00,93.39671,93.40016866666664,93.416546,60
1770246000,2026-02-04 20:00:00,92.078493,92.88932210000002,93.433331,60
1770249600,2026-02-04 21:00:00,92.357729,92.3732675,92.383669,60
1770253200,2026-02-04 22:00:00,92.430971,92.83871161666671,93.622683,60
1770256800,2026-02-04 23:00:00,93.642519,93.73735279999995,93.776797,60
1770260400,2026-02-05 00:00:00,93.778323,93.78615545000002,93.796633,60
1770264000,2026-02-05 01:00:00,92.352198,92.62799471666665,93.789004,60
1770267600,2026-02-05 02:00:00,91.752742,92.58399601666666,92.648218,60
1770271200,2026-02-05 03:00:00,91.645453,91.7140178,91.724656,60
1770274800,2026-02-05 04:00:00,91.694138,91.70598950000002,91.726182,60
1770278400,2026-02-05 05:00:00,91.706345,91.729564,91.738389,60
1770282000,2026-02-05 06:00:00,91.768907,91.83856283333334,91.854356,60
1770285600,2026-02-05 07:00:00,91.861985,91.89687679999999,91.921494,60
1770289200,2026-02-05 08:00:00,91.953538,92.06431674999999,92.240403,60
1770292800,2026-02-05 09:00:00,92.254136,92.49242761666666,92.721055,60
1770296400,2026-02-05 10:00:00,92.721055,92.73631408333333,92.753099,60
1770300000,2026-02-05 11:00:00,92.76378,92.84012465000002,92.910264,60
1770303600,2026-02-05 12:00:00,92.910264,92.91939418333335,92.931627,60
1770307200,2026-02-05 13:00:00,92.931627,92.94970835000002,92.983506,60
1770310800,2026-02-05 14:00:00,92.983506,93.00893761666664,93.065904,60
1770314400,2026-02-05 15:00:00,93.068956,93.07635636666667,93.082689,60
1770318000,2026-02-05 16:00:00,93.082689,93.08291775,93.084214,60
1770321600,2026-02-05 17:00:00,93.084214,93.08571456666664,93.08574,60
1770325200,2026-02-05 18:00:00,93.08574,93.09392918333332,93.108629,60
1770328800,2026-02-05 19:00:00,93.108629,93.23268289999999,93.334459,60
1770332400,2026-02-05 20:00:00,92.118834,92.76759816666669,93.33751,60
1770336000,2026-02-05 21:00:00,92.204283,92.21270058333329,92.21649,60
1770339600,2026-02-05 22:00:00,92.250059,92.68371398333332,93.424986,60
1770343200,2026-02-05 23:00:00,93.438719,93.51491136666664,93.550108,60
1770346800,2026-02-06 00:00:00,93.55316,93.57569213333333,93.592833,60
1770350400,2026-02-06 01:00:00,91.945074,92.11067483333332,92.88442,60
1770354000,2026-02-06 02:00:00,91.162846,92.08132908333336,92.160223,60
1770357600,2026-02-06 03:00:00,91.162846,91.23601236666666,91.258977,60
1770361200,2026-02-06 04:00:00,91.255925,91.2594346166667,91.263554,60
1770364800,2026-02-06 05:00:00,91.260503,91.28281620000003,91.287968,60
1770368400,2026-02-06 06:00:00,91.31398,91.34836308333331,91.35823,60
1770372000,2026-02-06 07:00:00,91.364334,91.38541640000005,91.408584,60
1770375600,2026-02-06 08:00:00,91.428421,91.66432183333336,92.072342,60
1770379200,2026-02-06 09:00:00,92.079971,92.13121551666666,92.208145,60
1770382800,2026-02-06 10:00:00,92.220352,92.22788001666663,92.234085,60
1770386400,2026-02-06 11:00:00,92.234085,92.26757835,92.289017,60
1770390000,2026-02-06 12:00:00,92.290543,92.29524731666666,92.296646,60
1770393600,2026-02-06 13:00:00,92.296646,92.30402109999999,92.308853,60
1770397200,2026-02-06 14:00:00,92.308853,92.31170148333331,92.322586,60
